IP地址,端口,TLS,数据中心,国家,地区,城市,ASN,ORG,延迟(ms),速度(MB/s)
183.236.51.57,25600,TRUE,HKG,HK,Asia Pacific,Hong Kong,9808,"China Mobile Communications Group Co., Ltd.",490,9.34
183.94.30.165,27431,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,230,9.00
2408:864e:c03:1c:1::30:165,25975,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,263,8.17
157.254.33.94,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,272082,JARM TELECOMUNICACIONES SRL,147,7.84
163.177.58.169,25286,TRUE,HKG,HK,Asia Pacific,Hong Kong,17623,China Unicom Shenzen network,138,6.81
222.237.101.115,21328,TRUE,HKG,HK,Asia Pacific,Hong Kong,9318,SK Broadband Co Ltd,280,6.04
14.119.112.77,12496,TRUE,HKG,HK,Asia Pacific,Hong Kong,4134,Chinanet,123,5.40
39.120.102.137,21299,TRUE,HKG,HK,Asia Pacific,Hong Kong,9318,SK Broadband Co Ltd,291,5.10
183.236.51.57,30578,TRUE,HKG,HK,Asia Pacific,Hong Kong,9808,"China Mobile Communications Group Co., Ltd.",191,4.83
183.94.30.165,26222,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,267,4.79
183.94.30.165,25975,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,280,4.73
101.32.39.249,2615,TRUE,HKG,HK,Asia Pacific,Hong Kong,132203,"Tencent Building, Kejizhongyi Avenue",204,3.64
185.106.176.139,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,42960,VH Global Limited,192,3.02
123.215.77.200,10244,TRUE,HKG,HK,Asia Pacific,Hong Kong,9318,SK Broadband Co Ltd,412,2.69
154.91.196.46,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,42960,VH Global Limited,240,2.45
118.140.166.215,10002,TRUE,HKG,HK,Asia Pacific,Hong Kong,9304,HGC Global Communications Limited,537,2.38
180.71.205.236,26257,TRUE,HKG,HK,Asia Pacific,Hong Kong,9318,SK Broadband Co Ltd,332,2.37
103.214.174.93,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,42960,VH Global Limited,180,2.26
206.237.28.8,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,55933,Cloudie Limited,242,2.08
183.94.30.165,26242,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,211,1.73
14.119.112.77,12496,TRUE,HKG,HK,Asia Pacific,Hong Kong,4134,Chinanet,116,1.72
124.156.149.27,18556,TRUE,HKG,HK,Asia Pacific,Hong Kong,132203,"Tencent Building, Kejizhongyi Avenue",178,1.50
101.32.10.244,10457,TRUE,HKG,HK,Asia Pacific,Hong Kong,132203,"Tencent Building, Kejizhongyi Avenue",174,1.14
114.205.18.189,25647,TRUE,HKG,HK,Asia Pacific,Hong Kong,9318,SK Broadband Co Ltd,336,1.05
38.106.23.161,8443,TRUE,HKG,HK,Asia Pacific,Hong Kong,55799,IPTELECOM ASIA,940,1.05
183.94.30.165,26242,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,211,1.02
183.94.30.165,27267,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,392,0.83
43.154.200.160,20047,TRUE,HKG,HK,Asia Pacific,Hong Kong,132203,"Tencent Building, Kejizhongyi Avenue",158,0.81
47.76.100.62,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,45102,"Alibaba US Technology Co., Ltd.",141,0.76
116.204.210.10,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,132883,TOPWAY GLOBAL LIMITED,185,0.68
138.19.30.55,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,9269,Hong Kong Broadband Network Ltd.,249,0.68
43.132.244.52,21415,TRUE,HKG,HK,Asia Pacific,Hong Kong,132203,"Tencent Building, Kejizhongyi Avenue",213,0.50
38.47.204.86,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,140227,"Hong Kong Communications International Co., Limited",233,0.49
219.248.62.241,30019,TRUE,HKG,HK,Asia Pacific,Hong Kong,9318,SK Broadband Co Ltd,342,0.47
45.8.186.139,8443,TRUE,HKG,HK,Asia Pacific,Hong Kong,61112,AKILE LTD,989,0.44
203.89.8.107,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,4809,China Telecom Next Generation Carrier Network,403,0.41
62.72.163.191,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,198100,WAP.AC LTD,943,0.27
2408:864e:c03:1c:1::30:165,26222,TRUE,HKG,HK,Asia Pacific,Hong Kong,4837,CHINA UNICOM China169 Backbone,436,0.22
206.237.6.57,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,932,XNNET,745,0.21
124.156.139.192,1901,TRUE,HKG,HK,Asia Pacific,Hong Kong,132203,"Tencent Building, Kejizhongyi Avenue",168,0.15
178.253.32.28,2024,TRUE,HKG,HK,Asia Pacific,Hong Kong,43260,Dgn Teknoloji A.s.,962,0.13
180.233.220.69,16067,TRUE,HKG,HK,Asia Pacific,Hong Kong,38680,CMB,752,0.12
45.123.188.137,2053,TRUE,HKG,HK,Asia Pacific,Hong Kong,133398,Tele Asia Limited,965,0.08
103.175.14.144,443,TRUE,HKG,HK,Asia Pacific,Hong Kong,140096,"JINX CO., LIMITED",171,0.07
45.207.11.69,8899,TRUE,HKG,HK,Asia Pacific,Hong Kong,140227,"Hong Kong Communications International Co., Limited",231,0.06
45.207.11.69,8899,TRUE,HKG,HK,Asia Pacific,Hong Kong,140227,"Hong Kong Communications International Co., Limited",250,0.04
45.207.220.148,8443,TRUE,HKG,HK,Asia Pacific,Hong Kong,135357,"Shenzhen Katherine Heng Technology Information Co., Ltd.",964,0.03
183.178.22.246,11417,TRUE,HKG,HK,Asia Pacific,Hong Kong,9269,Hong Kong Broadband Network Ltd.,187,0.02
103.255.208.101,12302,TRUE,HKG,HK,Asia Pacific,Hong Kong,0,,283,0.02
114.205.51.211,23791,TRUE,HKG,HK,Asia Pacific,Hong Kong,9318,SK Broadband Co Ltd,427,0.02
183.236.51.57,31621,TRUE,HKG,HK,Asia Pacific,Hong Kong,9808,"China Mobile Communications Group Co., Ltd.",420,0.01
